[35m[1mScanning dependencies of target local_node3[0m
[  5%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/Calobs.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/local_node3.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/QP.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/localmath.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/piecewise_jerk_path_problem.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/piecewise_jerk_problem.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/piecewise_jerk_speed_optimizer.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/piecewise_jerk_speed_problem.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/piecewise_jerk_trajectory1d.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/quintic_polynomial_curve1d.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/speed_.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/local_node3.dir/src/toolKits.cpp.o[0m
